,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 02/21/2019 @ 09:20:10
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x32,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x4D,0x30,0x30,0x36,0x30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1582G100-14M0060............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,0,0,0,0,0,2,6,32,85,110,120,169,176,170,153,161,216,243,271,256,278,353,395,483,564,671,950,1009,840,880,1195,2895,24829,18335,6006,1229,858,722,638,568,476,471,433,432,386,359,442,392,365,321,276,279,208,200,171,171,141,113,49,7,1,0,0,0,0,0,0,0,0,,71561
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,0,0,0,0,0,0,0,0,0,0,1,28,237,628,787,1316,2410,3285,28759,22393,5528,1909,1541,1139,863,581,144,12,0,0,0,0,,71561
<Power (kW)>
,
,< -200.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,>= 200.0,,TOTAL
 ,0,0,0,0,0,2,47,187,290,327,299,392,469,486,658,907,1117,1697,1382,1997,24315,26627,2055,1210,994,774,690,629,548,547,585,487,427,369,284,250,227,186,85,14,1,0,,71561
<A2D Error profile data>
,
,CURRENT,VOLTAGE,POWER,,TOTAL
,0,0,0,,0
,
,
MODULE 1
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 2
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 3
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 4
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 5
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 6
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 7
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 8
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 9
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 10
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 11
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 12
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 13
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 14
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 15
,
**** MODULE NOT CONFIGURED IN IDS ****
,
,
,
MODULE 16
,
**** MODULE NOT CONFIGURED IN IDS ****
,
