,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 01/26/2018 @ 06:31:19
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x33,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x4C,0x30,0x33,0x31,0x30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1583G100-14L0310............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,1,4,15,98,518,1763,4508,11790,26202,42164,52105,58055,65437,73885,82295,90945,96255,102907,113721,131903,150102,167346,200957,259718,321732,334157,324530,326636,347560,396189,512403,813702,6402915,2470072,1291346,559240,427801,366094,319739,284909,271790,251678,228614,208168,179897,163347,151308,150445,176955,134099,87860,63684,53432,51208,53859,59152,59169,43379,24520,10363,2702,391,23,5,1,1,0,0,0,,19657769
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,16,0,1,41,59,0,0,4,770,3053,11146,66588,194081,320496,519095,731766,851987,1253321,5047540,6434394,1579564,773671,620576,528417,379613,245458,86776,9273,62,1,0,0,,19657769
<Power (kW)>
,
,< -200.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,>= 200.0,,TOTAL
 ,0,0,0,3,129,2373,15417,59384,102894,129275,159705,181195,206139,258782,319645,468515,579169,554427,600964,849108,6474475,4049814,907778,607183,485179,411237,371362,319039,264484,226485,208475,239864,152673,92363,72133,71266,77916,76894,44949,14873,2093,110,,19657769
<A2D Error profile data>
,
,CURRENT,VOLTAGE,POWER,,TOTAL
,0,0,0,,0
,
,
MODULE 1
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 2
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 3
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 4
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 5
,
