,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 09/18/2017 @ 10:45:34
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x33,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x4A,0x30,0x32,0x34,0x38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1583G100-14J0248............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,0,0,0,2,12,179,1861,12924,30900,45642,54218,59886,68479,86014,109736,113646,111876,118543,129901,144780,162173,187729,228626,305117,393785,392973,396921,424336,462267,527599,691061,1157187,8289401,7654439,1790799,764738,574889,494572,434949,392974,384657,367755,334805,306851,267951,231271,199714,173155,190242,130798,75644,60901,55343,50354,46109,41670,34599,20900,9111,2467,322,29,5,0,0,0,1,0,0,,29799788
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,15169,7,20,185,20,43,98,594,13430,71238,124624,218925,316890,454318,633764,742320,1010572,1684433,6968949,11099329,2586084,1121784,863875,703625,613576,304605,179943,68262,3104,2,0,0,,29799788
<Power (kW)>
,
,< -200.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,>= 200.0,,TOTAL
 ,0,0,0,0,1,59,3394,47431,99414,132556,200838,222426,239624,286401,362668,546664,709790,711731,805570,1154709,8592343,9682989,1226539,814626,653721,567014,534778,463429,393503,319946,258210,255726,148795,86817,75033,67059,60846,47734,21470,5474,439,21,,29799788
<A2D Error profile data>
,
,CURRENT,VOLTAGE,POWER,,TOTAL
,0,0,0,,0
,
,
MODULE 1
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 2
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 3
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 4
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 5
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 6
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 7
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 8
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 9
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 10
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 11
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 12
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 13
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 14
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 15
,
**** MODULE NOT RESPONDING ****
,
,
,
MODULE 16
,
**** MODULE NOT RESPONDING ****
,
